id,email,label
5509,"From: noreply@softwareupdates.com
Subject: Regarding Your Recent Inquiry

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
8316,"From: newsletter@info.org
Subject: Feedback Request: Your Recent Purchase

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
4287,"From: info@customerservice.co
Subject: Photos from the Weekend Trip

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
7765,"From: accounts@billingcorp.com
Subject: Regarding Your Recent Inquiry

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
3639,"From: family@homemail.net
Subject: Invoice for Services Rendered

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
1196,"From: support@secure-login.com
Subject: Important Security Alert: Login from New Device

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
5559,"From: friend@personalmail.net
Subject: Catching Up - How are you?

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
9672,"From: newsletter@info.org
Subject: Invoice for Services Rendered

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
4647,"From: support@legitcompany.com
Subject: Photos from the Weekend Trip

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
6814,"From: family@homemail.net
Subject: Important: Software Update Notification

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
5764,"From: john.doe@example.com
Subject: Invoice for Services Rendered

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
7088,"From: john.doe@example.com
Subject: Important: Software Update Notification

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
2108,"From: accounts@billingcorp.com
Subject: Meeting Reminder: Project Alpha

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
5100,"From: family@homemail.net
Subject: Weekly Newsletter - Latest Updates

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
5714,"From: noreply@softwareupdates.com
Subject: Weekly Newsletter - Latest Updates

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
5877,"From: friend@personalmail.net
Subject: Weekly Newsletter - Latest Updates

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
2634,"From: newsletter@info.org
Subject: Team Stand-up at 10 AM

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
1016,"From: delivery@package-update.info
Subject: Get Rich Quick Scheme - No Experience Needed

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
7996,"From: support@legitcompany.com
Subject: Regarding Your Recent Inquiry

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
4322,"From: team@projectmanagement.com
Subject: Important: Software Update Notification

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
9022,"From: friend@personalmail.net
Subject: Photos from the Weekend Trip

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
5227,"From: team@projectmanagement.com
Subject: Invoice for Services Rendered

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
4857,"From: accounts@billingcorp.com
Subject: Team Stand-up at 10 AM

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
1045,"From: info@unclaimed-funds.co
Subject: Get Rich Quick Scheme - No Experience Needed

Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link]",spam
8452,"From: family@homemail.net
Subject: Feedback Request: Your Recent Purchase

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
5672,"From: newsletter@info.org
Subject: Photos from the Weekend Trip

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
7198,"From: support@legitcompany.com
Subject: Catching Up - How are you?

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
3818,"From: john.doe@example.com
Subject: Regarding Your Recent Inquiry

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
4855,"From: support@legitcompany.com
Subject: Photos from the Weekend Trip

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
956,"From: social@media-boost.online
Subject: Congratulations! You've Won a Free iPhone!

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
7820,"From: team@projectmanagement.com
Subject: Weekly Newsletter - Latest Updates

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
2199,"From: newsletter@info.org
Subject: Photos from the Weekend Trip

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
3246,"From: support@legitcompany.com
Subject: Weekly Newsletter - Latest Updates

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
616,"From: social@media-boost.online
Subject: Act Now: Limited Time Offer - 90% Off All Products!

We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",spam
5067,"From: noreply@softwareupdates.com
Subject: Team Stand-up at 10 AM

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
8681,"From: john.doe@example.com
Subject: Weekly Newsletter - Latest Updates

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
2147,"From: family@homemail.net
Subject: Team Stand-up at 10 AM

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
3897,"From: accounts@billingcorp.com
Subject: Feedback Request: Your Recent Purchase

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
1646,"From: noreply@softwareupdates.com
Subject: Weekly Newsletter - Latest Updates

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
3616,"From: info@customerservice.co
Subject: Catching Up - How are you?

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
439,"From: delivery@package-update.info
Subject: Verify Your Bank Details Immediately

We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",spam
3209,"From: family@homemail.net
Subject: Important: Software Update Notification

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
567,"From: deals@best-offers.xyz
Subject: Act Now: Limited Time Offer - 90% Off All Products!

Urgent security notification! A login from an unrecognized device was detected. Review activity: [link]",spam
9798,"From: team@projectmanagement.com
Subject: Team Stand-up at 10 AM

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
2332,"From: support@legitcompany.com
Subject: Invoice for Services Rendered

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
2357,"From: friend@personalmail.net
Subject: Important: Software Update Notification

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
3704,"From: support@legitcompany.com
Subject: Your Order #6789 Confirmed

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
520,"From: delivery@package-update.info
Subject: Congratulations! You've Won a Free iPhone!

Don't miss out on this incredible offer! All products are 90% off for the next 24 hours. Shop now: [link]",spam
318,"From: deals@best-offers.xyz
Subject: Your Package Is Delayed - Action Required

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
9870,"From: john.doe@example.com
Subject: Important: Software Update Notification

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
507,"From: support@secure-login.com
Subject: Unclaimed Funds Await You

A large sum of money is waiting for you. Contact us to claim your inheritance: [email]",spam
1694,"From: friend@personalmail.net
Subject: Invoice for Services Rendered

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
148,"From: invest@global-finance.biz
Subject: Unclaimed Funds Await You

Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link]",spam
7863,"From: newsletter@info.org
Subject: Team Stand-up at 10 AM

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
4157,"From: friend@personalmail.net
Subject: Regarding Your Recent Inquiry

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
2170,"From: newsletter@info.org
Subject: Weekly Newsletter - Latest Updates

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
7442,"From: john.doe@example.com
Subject: Photos from the Weekend Trip

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
8847,"From: family@homemail.net
Subject: Team Stand-up at 10 AM

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
36,"From: admin@bank-verify.org
Subject: Congratulations! You've Won a Free iPhone!

You have been selected as the lucky winner of our annual lottery! To claim your prize, please provide your banking information: [link]",spam
4648,"From: survey@retailfeedback.com
Subject: Catching Up - How are you?

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
8978,"From: john.doe@example.com
Subject: Regarding Your Recent Inquiry

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
8257,"From: accounts@billingcorp.com
Subject: Meeting Reminder: Project Alpha

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
9731,"From: noreply@softwareupdates.com
Subject: Regarding Your Recent Inquiry

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
1115,"From: admin@bank-verify.org
Subject: Important Security Alert: Login from New Device

We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",spam
8187,"From: support@legitcompany.com
Subject: Your Order #6789 Confirmed

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
6360,"From: survey@retailfeedback.com
Subject: Catching Up - How are you?

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
8736,"From: noreply@softwareupdates.com
Subject: Regarding Your Recent Inquiry

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
7410,"From: survey@retailfeedback.com
Subject: Feedback Request: Your Recent Purchase

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
8094,"From: newsletter@info.org
Subject: Photos from the Weekend Trip

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
6298,"From: accounts@billingcorp.com
Subject: Feedback Request: Your Recent Purchase

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
8747,"From: friend@personalmail.net
Subject: Meeting Reminder: Project Alpha

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
7081,"From: survey@retailfeedback.com
Subject: Meeting Reminder: Project Alpha

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
343,"From: info@unclaimed-funds.co
Subject: URGENT: Your Account Has Been Compromised!

Urgent security notification! A login from an unrecognized device was detected. Review activity: [link]",spam
5168,"From: family@homemail.net
Subject: Feedback Request: Your Recent Purchase

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
2991,"From: john.doe@example.com
Subject: Catching Up - How are you?

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
4253,"From: family@homemail.net
Subject: Photos from the Weekend Trip

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
5130,"From: friend@personalmail.net
Subject: Photos from the Weekend Trip

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
5141,"From: friend@personalmail.net
Subject: Invoice for Services Rendered

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
217,"From: security@alert-system.ru
Subject: Unclaimed Funds Await You

Dear customer, your account has been temporarily suspended due to unusual activity. Please click here to verify your details: [link]",spam
1179,"From: security@alert-system.ru
Subject: New Followers on Your Social Media!

We detected suspicious login attempts on your account. For your security, please update your password immediately: [link]",spam
1962,"From: info@customerservice.co
Subject: Important: Software Update Notification

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
56,"From: noreply@winner-prize.net
Subject: Unclaimed Funds Await You

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
9965,"From: newsletter@info.org
Subject: Feedback Request: Your Recent Purchase

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
5789,"From: noreply@softwareupdates.com
Subject: Feedback Request: Your Recent Purchase

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
290,"From: info@unclaimed-funds.co
Subject: Act Now: Limited Time Offer - 90% Off All Products!

Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link]",spam
6006,"From: noreply@softwareupdates.com
Subject: Your Order #6789 Confirmed

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
6289,"From: survey@retailfeedback.com
Subject: Photos from the Weekend Trip

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
2623,"From: survey@retailfeedback.com
Subject: Catching Up - How are you?

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
8516,"From: accounts@billingcorp.com
Subject: Weekly Newsletter - Latest Updates

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
7344,"From: info@customerservice.co
Subject: Meeting Reminder: Project Alpha

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
7885,"From: noreply@softwareupdates.com
Subject: Important: Software Update Notification

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
5810,"From: newsletter@info.org
Subject: Photos from the Weekend Trip

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
2319,"From: info@customerservice.co
Subject: Your Order #6789 Confirmed

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
7405,"From: family@homemail.net
Subject: Important: Software Update Notification

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
8160,"From: noreply@softwareupdates.com
Subject: Regarding Your Recent Inquiry

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
5472,"From: survey@retailfeedback.com
Subject: Important: Software Update Notification

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
6435,"From: john.doe@example.com
Subject: Catching Up - How are you?

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
1936,"From: friend@personalmail.net
Subject: Meeting Reminder: Project Alpha

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
2875,"From: noreply@softwareupdates.com
Subject: Regarding Your Recent Inquiry

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
8421,"From: family@homemail.net
Subject: Weekly Newsletter - Latest Updates

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
8639,"From: survey@retailfeedback.com
Subject: Team Stand-up at 10 AM

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
2904,"From: john.doe@example.com
Subject: Catching Up - How are you?

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
5215,"From: newsletter@info.org
Subject: Weekly Newsletter - Latest Updates

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
4658,"From: family@homemail.net
Subject: Regarding Your Recent Inquiry

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
8426,"From: team@projectmanagement.com
Subject: Photos from the Weekend Trip

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
9398,"From: newsletter@info.org
Subject: Important: Software Update Notification

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
3224,"From: noreply@softwareupdates.com
Subject: Meeting Reminder: Project Alpha

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
9602,"From: friend@personalmail.net
Subject: Invoice for Services Rendered

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
102,"From: invest@global-finance.biz
Subject: Important Security Alert: Login from New Device

Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link]",spam
1984,"From: noreply@softwareupdates.com
Subject: Meeting Reminder: Project Alpha

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
4200,"From: info@customerservice.co
Subject: Important: Software Update Notification

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
274,"From: admin@bank-verify.org
Subject: Important Security Alert: Login from New Device

Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link]",spam
6544,"From: survey@retailfeedback.com
Subject: Your Order #6789 Confirmed

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
5595,"From: friend@personalmail.net
Subject: Catching Up - How are you?

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
9055,"From: noreply@softwareupdates.com
Subject: Weekly Newsletter - Latest Updates

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
2296,"From: info@customerservice.co
Subject: Your Order #6789 Confirmed

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
5080,"From: survey@retailfeedback.com
Subject: Feedback Request: Your Recent Purchase

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
955,"From: delivery@package-update.info
Subject: New Followers on Your Social Media!

Make thousands of dollars from home with our proven system. No experience required. Sign up today: [link]",spam
7728,"From: john.doe@example.com
Subject: Invoice for Services Rendered

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
715,"From: noreply@winner-prize.net
Subject: Act Now: Limited Time Offer - 90% Off All Products!

Boost your social media presence! Get thousands of new followers instantly. Visit: [link]",spam
44,"From: security@alert-system.ru
Subject: Important Security Alert: Login from New Device

Urgent security notification! A login from an unrecognized device was detected. Review activity: [link]",spam
9591,"From: john.doe@example.com
Subject: Invoice for Services Rendered

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
542,"From: security@alert-system.ru
Subject: Get Rich Quick Scheme - No Experience Needed

Dear customer, your account has been temporarily suspended due to unusual activity. Please click here to verify your details: [link]",spam
6637,"From: info@customerservice.co
Subject: Your Order #6789 Confirmed

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
8948,"From: noreply@softwareupdates.com
Subject: Regarding Your Recent Inquiry

Here's your weekly dose of news and updates from our community. This week, we cover [topic 1] and [topic 2]. Read more on our blog: [link to blog]. Sincerely, The Newsletter Team",ham
9261,"From: friend@personalmail.net
Subject: Important: Software Update Notification

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
936,"From: support@secure-login.com
Subject: Unclaimed Funds Await You

Invest in our revolutionary new platform and earn guaranteed high returns. Learn more: [link]",spam
58,"From: info@unclaimed-funds.co
Subject: Get Rich Quick Scheme - No Experience Needed

Don't miss out on this incredible offer! All products are 90% off for the next 24 hours. Shop now: [link]",spam
7172,"From: newsletter@info.org
Subject: Weekly Newsletter - Latest Updates

Thank you for reaching out regarding [your inquiry]. We have reviewed your request and will get back to you within 24 hours with a detailed response. Sincerely, Customer Service Team",ham
9888,"From: john.doe@example.com
Subject: Your Order #6789 Confirmed

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
5262,"From: john.doe@example.com
Subject: Catching Up - How are you?

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
3132,"From: accounts@billingcorp.com
Subject: Regarding Your Recent Inquiry

Please find attached your invoice for the services rendered in June. The total amount due is $X.XX. Payment is due by [Date]. If you have any questions, please reply to this email. Thank you, Accounts Department",ham
3054,"From: survey@retailfeedback.com
Subject: Team Stand-up at 10 AM

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
3937,"From: support@legitcompany.com
Subject: Catching Up - How are you?

We value your feedback! Please take a few moments to complete a short survey about your recent purchase from us. Your input helps us improve. Take survey: [link to survey]. Thank you, Retail Feedback Team",ham
9615,"From: noreply@softwareupdates.com
Subject: Photos from the Weekend Trip

Hey [Friend's Name], it's been a while! How have you been? I was thinking about [recent event/topic]. Let's catch up soon! Cheers, [Your Name]",ham
8061,"From: survey@retailfeedback.com
Subject: Weekly Newsletter - Latest Updates

This is an automated notification regarding an important software update for your system. Please ensure your software is updated to the latest version to maintain security and performance. Learn more: [link to official update page]. Regards, Software Updates",ham
6362,"From: noreply@softwareupdates.com
Subject: Weekly Newsletter - Latest Updates

Hi everyone, I've uploaded the photos from our weekend trip to the shared drive. You can view them here: [link to cloud storage]. Let me know what you think! Best, [Your Name]",ham
8822,"From: info@customerservice.co
Subject: Regarding Your Recent Inquiry

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
4894,"From: survey@retailfeedback.com
Subject: Photos from the Weekend Trip

Thank you for your order #6789. Your items will be shipped within 2 business days. You can track your order here: [link to legitimate tracking page]. Best regards, Legit Company Support",ham
8156,"From: friend@personalmail.net
Subject: Photos from the Weekend Trip

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
5003,"From: survey@retailfeedback.com
Subject: Invoice for Services Rendered

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
8726,"From: support@legitcompany.com
Subject: Team Stand-up at 10 AM

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
8905,"From: family@homemail.net
Subject: Catching Up - How are you?

Good morning, everyone. Just a quick reminder for our daily stand-up meeting at 10 AM. Please be ready to share your progress and any blockers. Thanks, Project Manager",ham
751,"From: money@easy-cash.top
Subject: Get Rich Quick Scheme - No Experience Needed

Urgent security notification! A login from an unrecognized device was detected. Review activity: [link]",spam
1448,"From: noreply@winner-prize.net
Subject: Unclaimed Funds Await You

A large sum of money is waiting for you. Contact us to claim your inheritance: [email]",spam
9741,"From: accounts@billingcorp.com
Subject: Feedback Request: Your Recent Purchase

Hi team, just a reminder about our Project Alpha meeting tomorrow at 10 AM in Conference Room 3. Please come prepared to discuss the Q3 roadmap. Best, John",ham
